# system info tb on 2023.04.01.13:16:51
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1680329736
#
#
# Files generated for tb on 2023.04.01.13:16:51
files:
filepath,kind,attributes,module,is_top
simulation/submodules/lsu_atomic.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/lsu_prefetch_block.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/lsu_wide_wrapper.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_toggle_detect.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_debug_mem.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_global_load_store.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_function_wrapper.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_function.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B2_sr_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B3_sr_1.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B4_sr_1.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B5_sr_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B0_runOnce.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B0_runOnce_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B0_runOnce_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B1_start.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_iord_bl_call_unnamed_softmax2_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_s_c0_in_wt_entry_s_c0_enter1_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_wt0000y_s_c0_exit_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going25_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_notexitcond26_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_source_p1024f32_unnamed_3_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_source_p1024f32_unnamed_4_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B1_start_merge_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B1_start_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B1_start_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B2.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B2_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B2_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B2_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B3.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B3_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_s_c0_in_for_body_s_c0_enter282_softmax1.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo0000s_c0_exit30_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo00000_softmax1_data_fifo.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo0000ftmax1_full_detector.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_logic_s_c0_in_for_body_s_c0_enter282_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body000006uq0cp0ju20cp0jtj0u.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body00003a0054c2a6344c246w65.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_dest_p1024f32_in0265_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_source_f32_unnamed_6_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_mem_unnamed_5_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going12_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_f32_sum_025_pop9_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i32_i_024_pop10_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_cleanups15_pop12_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_initerations10_pop11_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i5_fpga_indvars_iv_pop8_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_f32_sum_025_push9_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_lastiniteration14_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_notexitcond22_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i32_i_024_push10_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_cleanups15_push12_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_initerations10_push11_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i5_fpga_indvars_iv_push8_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B3_merge_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B3_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B3_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B4.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B4_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_s_c0_in_for_body3_s_c0_enter333_softmax30.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo0000s_c0_exit37_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo00007_softmax1_data_fifo.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_sfc_exit_s_c0_out_fo0001ftmax1_full_detector.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_sfc_logic_s_c0_in_for_body3_s_c0_enter333_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body000106uq0cp0ju20cp0jtj0u.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body0000b0c2463a0054c2a6355y.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body0000113_invTables_lutmem.hex,HEX,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body0000114_invTables_lutmem.hex,HEX,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body0000117_invTables_lutmem.hex,HEX,,softmax_internal,false
simulation/submodules/softmax_flt_i_sfc_logic_s_c0_in_for_body0000121_invTables_lutmem.hex,HEX,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_dest_f32_add7_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B4_merge_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_dest_p1024f32_in0264_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_ffwd_dest_p1024f32_out0276_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_mem_unnamed_7_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_readdata_reg_unnamed_7_softmax1.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going_3_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i1_memdep_phi_pop15_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i1_memdep_phi_pop15_6_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i32_i_123_pop14_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i32_i_123_pop14_5_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_cleanups_pop17_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_cleanups_pop17_2_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_initerations_pop16_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i4_initerations_pop16_4_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i5_fpga_indvars_iv1_pop13_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pop_i5_fpga_indvars_iv1_pop13_7_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_lastiniteration_25_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_memdep_phi_push15_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_memdep_phi_push15_35_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i1_notexitcond_23_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i32_i_123_push14_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i32_i_123_push14_21_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_cleanups_push17_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_cleanups_push17_34_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_initerations_push16_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i4_initerations_push16_17_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i5_fpga_indvars_iv1_push13_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_i5_fpga_indvars_iv1_push13_24_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B4_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B4_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B5.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_bb_B5_stall_region.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_iowr_bl_return_unnamed_softmax8_softmax0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_push_token_i1_throttle_push_1_reg.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B5_branch.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_B5_merge.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going12_6_sr.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going12_6_valid_fifo.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going25_1_sr.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going25_1_valid_fifo.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_i_llvm_fpga_pipeline_keep_going_3_sr.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_loop_limiter_0.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_loop_limiter_1.sv,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,softmax_internal,false
simulation/submodules/softmax_internal.v,SYSTEM_VERILOG,,softmax_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.avgpooling1_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.avgpooling1_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.avgpooling2_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.avgpooling2_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu1_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu1_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu2_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu2_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu3_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu3_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu4_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.relu4_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.softmax_component_dpi_controller_bind_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.softmax_component_dpi_controller_enable_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst
tb.avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.avgpooling2_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.relu1_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.relu2_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.relu3_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.relu4_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.softmax_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.avgpooling1_inst,tb_avgpooling1_inst
tb.avgpooling1_inst.avgpooling1_internal_inst,avgpooling1_internal
tb.avgpooling2_inst,tb_avgpooling2_inst
tb.avgpooling2_inst.avgpooling2_internal_inst,avgpooling2_internal
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_avgpooling1_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_avgpooling2_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_conv1_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_conv2_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_fc1_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_fc3_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_relu1_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_relu2_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_relu3_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_relu4_inst,hls_sim_component_dpi_controller
tb.component_dpi_controller_softmax_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.conv1_component_dpi_controller_bind_conduit_fanout_inst,tb_conv1_component_dpi_controller_bind_conduit_fanout_inst
tb.conv1_component_dpi_controller_enable_conduit_fanout_inst,tb_conv1_component_dpi_controller_bind_conduit_fanout_inst
